;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2018 03:44:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0x076E	0xEEB70A00  VMOV.F32	S0, #1
0x0772	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x0774	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x0778	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x077C	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0x077E	0xF04F0200  MOV	R2, #0
0x0782	0xEE002A10  VMOV	S0, R2
0x0786	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x0788	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x078C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0790	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0x0792	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x0796	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x079A	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
0x079C	0xEE002A10  VMOV	S0, R2
0x07A0	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x07A4	0xEEB40AC2  VCMPE.F32	S0, S4
0x07A8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x07AC	0xD004    BEQ	L_pow63
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__Lib_CMath.c, 409 :: 		
0x07AE	0xF04F0200  MOV	R2, #0
0x07B2	0xEE002A10  VMOV	S0, R2
0x07B6	0xE01C    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x07B8	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x07BC	0xB2D0    UXTB	R0, R2
;__Lib_CMath.c, 411 :: 		
0x07BE	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x07C2	0xB2C5    UXTB	R5, R0
0x07C4	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 412 :: 		
0x07C8	0xE005    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0x07CA	0xF88D0004  STRB	R0, [SP, #4]
0x07CE	0xEEB00A62  VMOV.F32	S0, S5
0x07D2	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x07D6	0xF7FFFE03  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0x07DA	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__Lib_CMath.c, 415 :: 		
0x07DE	0xF7FFFD79  BL	_exp+0
; x start address is: 4 (S1)
0x07E2	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 417 :: 		
0x07E6	0xB115    CBZ	R5, L_pow64
; sign end address is: 20 (R5)
;__Lib_CMath.c, 418 :: 		
0x07E8	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x07EC	0xE001    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 4 (S1)
0x07EE	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0x07F2	0xF8DDE000  LDR	LR, [SP, #0]
0x07F6	0xB002    ADD	SP, SP, #8
0x07F8	0x4770    BX	LR
; end of _pow
_log:
;__Lib_CMath.c, 365 :: 		
0x03E0	0xB082    SUB	SP, SP, #8
0x03E2	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__Lib_CMath.c, 381 :: 		
0x03E6	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x03EA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x03EE	0xDC04    BGT	L_log59
; x end address is: 0 (S0)
;__Lib_CMath.c, 382 :: 		
0x03F0	0xF04F0100  MOV	R1, #0
0x03F4	0xEE001A10  VMOV	S0, R1
0x03F8	0xE023    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 0 (S0)
0x03FA	0xA901    ADD	R1, SP, #4
0x03FC	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x03FE	0xF7FFFF53  BL	_frexp+0
0x0402	0xEEF00A00  VMOV.F32	S1, #2
0x0406	0xEE600A20  VMUL.F32	S1, S0, S1
0x040A	0xEEB70A00  VMOV.F32	S0, #1
0x040E	0xEE300AC0  VSUB.F32	S0, S1, S0
;__Lib_CMath.c, 384 :: 		
0x0412	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0416	0x1E49    SUBS	R1, R1, #1
0x0418	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0x041C	0xF2400108  MOVW	R1, #8
0x0420	0xB209    SXTH	R1, R1
0x0422	0x480A    LDR	R0, [PC, #40]
0x0424	0xF7FFFF20  BL	__Lib_CMath_eval_poly+0
;__Lib_CMath.c, 386 :: 		
0x0428	0xF9BD1004  LDRSH	R1, [SP, #4]
0x042C	0xEE011A10  VMOV	S2, R1
0x0430	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x0434	0x4906    LDR	R1, [PC, #24]
0x0436	0xEE001A90  VMOV	S1, R1
0x043A	0xEE600A81  VMUL.F32	S1, S1, S2
0x043E	0xEE300A20  VADD.F32	S0, S0, S1
;__Lib_CMath.c, 388 :: 		
L_end_log:
0x0442	0xF8DDE000  LDR	LR, [SP, #0]
0x0446	0xB002    ADD	SP, SP, #8
0x0448	0x4770    BX	LR
0x044A	0xBF00    NOP
0x044C	0x15800000  	log_coeff_L0+0
0x0450	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 0 (R0)
0x02A8	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__Lib_CMath.c, 83 :: 		
0x02AA	0xED8D0A01  VSTR.32	S0, [SP, #4]
; value end address is: 0 (S0)
;__Lib_CMath.c, 84 :: 		
0x02AE	0xF8BD1006  LDRH	R1, [SP, #6]
0x02B2	0xF3C111C7  UBFX	R1, R1, #7, #8
0x02B6	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x02B8	0xB209    SXTH	R1, R1
;__Lib_CMath.c, 85 :: 		
0x02BA	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__Lib_CMath.c, 86 :: 		
0x02BC	0x227E    MOVS	R2, #126
0x02BE	0xF8BD1006  LDRH	R1, [SP, #6]
0x02C2	0xF36211CE  BFI	R1, R2, #7, #8
0x02C6	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0x02CA	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0x02CE	0xB002    ADD	SP, SP, #8
0x02D0	0x4770    BX	LR
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0268	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x026A	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x026E	0x008A    LSLS	R2, R1, #2
0x0270	0x1882    ADDS	R2, R0, R2
0x0272	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0276	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x027A	0xEEB00A41  VMOV.F32	S0, S2
0x027E	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x0282	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x0284	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x0288	0x1E4A    SUBS	R2, R1, #1
0x028A	0xB212    SXTH	R2, R2
0x028C	0xB211    SXTH	R1, R2
0x028E	0x0092    LSLS	R2, R2, #2
0x0290	0x1882    ADDS	R2, R0, R2
0x0292	0xED120A00  VLDR.32	S0, [R2, #0]
0x0296	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x029A	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x029E	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x02A2	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x02A4	0xB001    ADD	SP, SP, #4
0x02A6	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 324 :: 		
0x02D4	0xB081    SUB	SP, SP, #4
0x02D6	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x02DA	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0x02DE	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x02E2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x02E6	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0x02E8	0xEEB70A00  VMOV.F32	S0, #1
0x02EC	0xE05D    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0x02EE	0x4931    LDR	R1, [PC, #196]
0x02F0	0xEE001A10  VMOV	S0, R1
0x02F4	0xEEF41AC0  VCMPE.F32	S3, S0
0x02F8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x02FC	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0x02FE	0x492E    LDR	R1, [PC, #184]
0x0300	0xEE001A10  VMOV	S0, R1
0x0304	0xE051    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0x0306	0x492D    LDR	R1, [PC, #180]
0x0308	0xEE001A10  VMOV	S0, R1
0x030C	0xEEF41AC0  VCMPE.F32	S3, S0
0x0310	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0314	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0x0316	0xF04F0100  MOV	R1, #0
0x031A	0xEE001A10  VMOV	S0, R1
0x031E	0xE044    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0x0320	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x0324	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0328	0xF2400100  MOVW	R1, #0
0x032C	0xDA00    BGE	L__exp99
0x032E	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0x0330	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0x0332	0xB2C9    UXTB	R1, R1
0x0334	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x0336	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x033A	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x033C	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0x0340	0x491F    LDR	R1, [PC, #124]
0x0342	0xEE001A10  VMOV	S0, R1
0x0346	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x034A	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0x034E	0xF7FFFF4B  BL	_floor+0
0x0352	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0356	0xEE101A10  VMOV	R1, S0
0x035A	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x035C	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0x035E	0xEE001A10  VMOV	S0, R1
0x0362	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0366	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0x036A	0xF2400109  MOVW	R1, #9
0x036E	0xB209    SXTH	R1, R1
0x0370	0x4814    LDR	R0, [PC, #80]
0x0372	0xF7FFFF79  BL	__Lib_CMath_eval_poly+0
0x0376	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x0378	0xF7FFFF06  BL	_ldexp+0
; x start address is: 4 (S1)
0x037C	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0x0380	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0x0382	0x490D    LDR	R1, [PC, #52]
0x0384	0xEE001A10  VMOV	S0, R1
0x0388	0xEEF40AC0  VCMPE.F32	S1, S0
0x038C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0390	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0x0392	0xF04F0100  MOV	R1, #0
0x0396	0xEE001A10  VMOV	S0, R1
0x039A	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0x039C	0xEEB70A00  VMOV.F32	S0, #1
0x03A0	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x03A4	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0x03A6	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x03AA	0xF8DDE000  LDR	LR, [SP, #0]
0x03AE	0xB001    ADD	SP, SP, #4
0x03B0	0x4770    BX	LR
0x03B2	0xBF00    NOP
0x03B4	0xD4FE42B2  	#1119016190
0x03B8	0xFFFF7F7F  	#2139095039
0x03BC	0xAC50C2AE  	#-1028740016
0x03C0	0xAA3B3FB8  	#1069066811
0x03C4	0x15580000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x01E8	0xB082    SUB	SP, SP, #8
0x01EA	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x01EE	0xA901    ADD	R1, SP, #4
0x01F0	0x6809    LDR	R1, [R1, #0]
0x01F2	0x0DC9    LSRS	R1, R1, #23
0x01F4	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x01F8	0xB209    SXTH	R1, R1
0x01FA	0x397F    SUBS	R1, #127
0x01FC	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x01FE	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x0200	0x2900    CMP	R1, #0
0x0202	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x0204	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0208	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x020C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0210	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0x0212	0xEEBF0A00  VMOV.F32	S0, #-1
0x0216	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x0218	0xF04F0100  MOV	R1, #0
0x021C	0xEE001A10  VMOV	S0, R1
0x0220	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x0222	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x0224	0x2918    CMP	R1, #24
0x0226	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x0228	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x022C	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x022E	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0232	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0236	0xEE101A10  VMOV	R1, S0
0x023A	0xEE001A90  VMOV	S1, R1
0x023E	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x0242	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0x0246	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x024A	0xEEF40AC0  VCMPE.F32	S1, S0
0x024E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0252	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0x0254	0xEEB70A00  VMOV.F32	S0, #1
0x0258	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x025C	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0x025E	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x0262	0xB002    ADD	SP, SP, #8
0x0264	0x4770    BX	LR
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 0 (R0)
0x0188	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x018A	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 101 :: 		
0x018E	0xF8BD1006  LDRH	R1, [SP, #6]
0x0192	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0196	0x1841    ADDS	R1, R0, R1
0x0198	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 102 :: 		
0x019A	0xB209    SXTH	R1, R1
0x019C	0x2900    CMP	R1, #0
0x019E	0xDA04    BGE	L_ldexp11
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x01A0	0xF04F0100  MOV	R1, #0
0x01A4	0xEE001A10  VMOV	S0, R1
0x01A8	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x01AA	0xF1B00FFF  CMP	R0, #255
0x01AE	0xDD0D    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x01B0	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x01B4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x01B8	0xDA04    BGE	L_ldexp14
; value end address is: 0 (S0)
;__Lib_CMath.c, 107 :: 		
0x01BA	0xF46F0100  MVN	R1, #8388608
0x01BE	0xEE001A10  VMOV	S0, R1
0x01C2	0xE00C    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x01C4	0x4907    LDR	R1, [PC, #28]
0x01C6	0xEE001A10  VMOV	S0, R1
0x01CA	0xE008    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0x01CC	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x01CE	0xF8BD1006  LDRH	R1, [SP, #6]
0x01D2	0xF36211CE  BFI	R1, R2, #7, #8
0x01D6	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 112 :: 		
0x01DA	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 114 :: 		
L_end_ldexp:
0x01DE	0xB002    ADD	SP, SP, #8
0x01E0	0x4770    BX	LR
0x01E2	0xBF00    NOP
0x01E4	0xFFFF7F7F  	#2139095039
; end of _ldexp
_sqrt:
;__Lib_CMath.c, 152 :: 		
0x07FC	0xB082    SUB	SP, SP, #8
0x07FE	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x0802	0xEEF00A40  VMOV.F32	S1, S0
; x end address is: 0 (S0)
; x start address is: 4 (S1)
;__Lib_CMath.c, 157 :: 		
0x0806	0xEEF50AC0  VCMPE.F32	S1, #0.0
0x080A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x080E	0xDC04    BGT	L_sqrt27
; x end address is: 4 (S1)
;__Lib_CMath.c, 158 :: 		
0x0810	0xF04F0100  MOV	R1, #0
0x0814	0xEE001A10  VMOV	S0, R1
0x0818	0xE051    B	L_end_sqrt
L_sqrt27:
;__Lib_CMath.c, 159 :: 		
; og start address is: 8 (S2)
; x start address is: 4 (S1)
0x081A	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 160 :: 		
0x081E	0xEEB70A00  VMOV.F32	S0, #1
0x0822	0xEEF40AC0  VCMPE.F32	S1, S0
0x0826	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x082A	0xDA06    BGE	L__sqrt70
;__Lib_CMath.c, 161 :: 		
0x082C	0xEEB70A00  VMOV.F32	S0, #1
0x0830	0xEE801A01  VDIV.F32	S2, S0, S2
; og end address is: 8 (S2)
0x0834	0xEEB00A41  VMOV.F32	S0, S2
0x0838	0xE001    B	L_sqrt28
L__sqrt70:
;__Lib_CMath.c, 160 :: 		
0x083A	0xEEB00A41  VMOV.F32	S0, S2
;__Lib_CMath.c, 161 :: 		
L_sqrt28:
;__Lib_CMath.c, 162 :: 		
; og start address is: 0 (S0)
0x083E	0xA901    ADD	R1, SP, #4
0x0840	0x4608    MOV	R0, R1
; og end address is: 0 (S0)
0x0842	0xF7FFFD31  BL	_frexp+0
;__Lib_CMath.c, 163 :: 		
0x0846	0xF9BD2004  LDRSH	R2, [SP, #4]
0x084A	0x2102    MOVS	R1, #2
0x084C	0xB209    SXTH	R1, R1
0x084E	0xFB92F1F1  SDIV	R1, R2, R1
0x0852	0xB208    SXTH	R0, R1
0x0854	0xF7FFFC98  BL	_ldexp+0
; og start address is: 8 (S2)
0x0858	0xEEB01A40  VMOV.F32	S2, S0
;__Lib_CMath.c, 164 :: 		
0x085C	0xEEB70A00  VMOV.F32	S0, #1
0x0860	0xEEF40AC0  VCMPE.F32	S1, S0
0x0864	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0868	0xDA08    BGE	L__sqrt71
;__Lib_CMath.c, 165 :: 		
0x086A	0xEEB70A00  VMOV.F32	S0, #1
0x086E	0xEE800A01  VDIV.F32	S0, S0, S2
0x0872	0xEEB01A40  VMOV.F32	S2, S0
; og end address is: 8 (S2)
0x0876	0xEEF01A41  VMOV.F32	S3, S2
0x087A	0xE001    B	L_sqrt29
L__sqrt71:
;__Lib_CMath.c, 164 :: 		
0x087C	0xEEF01A41  VMOV.F32	S3, S2
;__Lib_CMath.c, 165 :: 		
L_sqrt29:
;__Lib_CMath.c, 166 :: 		
; og start address is: 12 (S3)
; niter start address is: 0 (R0)
0x0880	0x2014    MOVS	R0, #20
; x end address is: 4 (S1)
; og end address is: 12 (S3)
; niter end address is: 0 (R0)
0x0882	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 167 :: 		
0x0886	0xE7FF    B	L_sqrt30
L__sqrt72:
;__Lib_CMath.c, 172 :: 		
;__Lib_CMath.c, 167 :: 		
L_sqrt30:
;__Lib_CMath.c, 168 :: 		
; niter start address is: 0 (R0)
; og start address is: 12 (S3)
; x start address is: 8 (S2)
0x0888	0xEE810A21  VDIV.F32	S0, S2, S3
0x088C	0xEE700A21  VADD.F32	S1, S0, S3
0x0890	0xEEB00A00  VMOV.F32	S0, #2
0x0894	0xEE800A80  VDIV.F32	S0, S1, S0
; ng start address is: 4 (S1)
0x0898	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 169 :: 		
0x089C	0xEEB40AE1  VCMPE.F32	S0, S3
0x08A0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x08A4	0xD102    BNE	L_sqrt33
; x end address is: 8 (S2)
; ng end address is: 4 (S1)
; niter end address is: 0 (R0)
;__Lib_CMath.c, 170 :: 		
0x08A6	0xEEB00A61  VMOV.F32	S0, S3
; og end address is: 12 (S3)
0x08AA	0xE008    B	L_sqrt31
L_sqrt33:
;__Lib_CMath.c, 171 :: 		
; niter start address is: 0 (R0)
; og start address is: 12 (S3)
; ng start address is: 4 (S1)
; x start address is: 8 (S2)
0x08AC	0xEEF01A60  VMOV.F32	S3, S1
; ng end address is: 4 (S1)
;__Lib_CMath.c, 172 :: 		
0x08B0	0x1E41    SUBS	R1, R0, #1
0x08B2	0xB289    UXTH	R1, R1
0x08B4	0xB288    UXTH	R0, R1
0x08B6	0x2900    CMP	R1, #0
0x08B8	0xD1E6    BNE	L__sqrt72
; x end address is: 8 (S2)
; og end address is: 12 (S3)
; niter end address is: 0 (R0)
0x08BA	0xEEB00A61  VMOV.F32	S0, S3
L_sqrt31:
;__Lib_CMath.c, 174 :: 		
; og start address is: 0 (S0)
; og end address is: 0 (S0)
;__Lib_CMath.c, 175 :: 		
L_end_sqrt:
0x08BE	0xF8DDE000  LDR	LR, [SP, #0]
0x08C2	0xB002    ADD	SP, SP, #8
0x08C4	0x4770    BX	LR
; end of _sqrt
_atan:
;__Lib_CMath.c, 179 :: 		
0x08C8	0xB081    SUB	SP, SP, #4
0x08CA	0xF8CDE000  STR	LR, [SP, #0]
; f start address is: 0 (S0)
0x08CE	0xEEF01A40  VMOV.F32	S3, S0
; f end address is: 0 (S0)
; f start address is: 12 (S3)
;__Lib_CMath.c, 199 :: 		
0x08D2	0xEEB00A61  VMOV.F32	S0, S3
0x08D6	0xF7FFFDBD  BL	_fabs+0
; val start address is: 20 (S5)
0x08DA	0xEEF02A40  VMOV.F32	S5, S0
0x08DE	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x08E2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x08E6	0xD104    BNE	L_atan34
; f end address is: 12 (S3)
; val end address is: 20 (S5)
