;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.05.2018 07:38:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;hmc5883l.c, 4 :: 		unsigned int make_word(unsigned char HB, unsigned char LB)
; LB start address is: 4 (R1)
; HB start address is: 0 (R0)
0x02D8	0xB081    SUB	SP, SP, #4
0x02DA	0xB2C2    UXTB	R2, R0
; LB end address is: 4 (R1)
; HB end address is: 0 (R0)
; HB start address is: 8 (R2)
; LB start address is: 4 (R1)
;hmc5883l.c, 6 :: 		unsigned int val = 0;
;hmc5883l.c, 8 :: 		val = HB;
; val start address is: 0 (R0)
0x02DC	0xB2D0    UXTB	R0, R2
; HB end address is: 8 (R2)
;hmc5883l.c, 9 :: 		val <<= 8;
0x02DE	0x0202    LSLS	R2, R0, #8
0x02E0	0xB292    UXTH	R2, R2
; val end address is: 0 (R0)
;hmc5883l.c, 10 :: 		val |= LB;
0x02E2	0x430A    ORRS	R2, R1
; LB end address is: 4 (R1)
;hmc5883l.c, 12 :: 		return val;
0x02E4	0xB290    UXTH	R0, R2
;hmc5883l.c, 13 :: 		}
L_end_make_word:
0x02E6	0xB001    ADD	SP, SP, #4
0x02E8	0x4770    BX	LR
; end of _make_word
_HMC5883L_scale_axes:
;hmc5883l.c, 80 :: 		void HMC5883L_scale_axes()
0x093C	0xB081    SUB	SP, SP, #4
;hmc5883l.c, 82 :: 		X_axis *= m_scale;
0x093E	0x491C    LDR	R1, [PC, #112]
0x0940	0xF9B10000  LDRSH	R0, [R1, #0]
0x0944	0xEE000A90  VMOV	S1, R0
0x0948	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x094C	0x4A19    LDR	R2, [PC, #100]
0x094E	0xED120A00  VLDR.32	S0, [R2, #0]
0x0952	0xEE200A80  VMUL.F32	S0, S1, S0
0x0956	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x095A	0xEE100A10  VMOV	R0, S0
0x095E	0xB200    SXTH	R0, R0
0x0960	0x8008    STRH	R0, [R1, #0]
;hmc5883l.c, 83 :: 		Z_axis *= m_scale;
0x0962	0x4915    LDR	R1, [PC, #84]
0x0964	0xF9B10000  LDRSH	R0, [R1, #0]
0x0968	0xEE000A90  VMOV	S1, R0
0x096C	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0970	0x4610    MOV	R0, R2
0x0972	0xED100A00  VLDR.32	S0, [R0, #0]
0x0976	0xEE200A80  VMUL.F32	S0, S1, S0
0x097A	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x097E	0xEE100A10  VMOV	R0, S0
0x0982	0xB200    SXTH	R0, R0
0x0984	0x8008    STRH	R0, [R1, #0]
;hmc5883l.c, 84 :: 		Y_Axis *= m_scale;
0x0986	0x490D    LDR	R1, [PC, #52]
0x0988	0xF9B10000  LDRSH	R0, [R1, #0]
0x098C	0xEE000A90  VMOV	S1, R0
0x0990	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0994	0x4610    MOV	R0, R2
0x0996	0xED100A00  VLDR.32	S0, [R0, #0]
0x099A	0xEE200A80  VMUL.F32	S0, S1, S0
0x099E	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x09A2	0xEE100A10  VMOV	R0, S0
0x09A6	0xB200    SXTH	R0, R0
0x09A8	0x8008    STRH	R0, [R1, #0]
;hmc5883l.c, 85 :: 		}
L_end_HMC5883L_scale_axes:
0x09AA	0xB001    ADD	SP, SP, #4
0x09AC	0x4770    BX	LR
0x09AE	0xBF00    NOP
0x09B0	0x00022000  	_X_axis+0
0x09B4	0x00042000  	_m_scale+0
0x09B8	0x00082000  	_Z_axis+0
0x09BC	0x00002000  	_Y_axis+0
; end of _HMC5883L_scale_axes
_atan2:
;__Lib_CMath.c, 240 :: 		
0x09C0	0xB082    SUB	SP, SP, #8
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 4 (S1)
; y start address is: 0 (S0)
0x09C6	0xEEF03A40  VMOV.F32	S7, S0
0x09CA	0xEEB03A60  VMOV.F32	S6, S1
; x end address is: 4 (S1)
; y end address is: 0 (S0)
; y start address is: 28 (S7)
; x start address is: 24 (S6)
;__Lib_CMath.c, 243 :: 		
0x09CE	0xEEB00A63  VMOV.F32	S0, S7
0x09D2	0xF7FFFD99  BL	_fabs+0
0x09D6	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x09DA	0xEEB00A43  VMOV.F32	S0, S6
0x09DE	0xF7FFFD93  BL	_fabs+0
0x09E2	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x09E6	0xEEF40AC0  VCMPE.F32	S1, S0
0x09EA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x09EE	0xDB20    BLT	L_atan242
;__Lib_CMath.c, 244 :: 		
0x09F0	0xEE830A23  VDIV.F32	S0, S6, S7
0x09F4	0xF7FFFD98  BL	_atan+0
; v start address is: 4 (S1)
0x09F8	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 245 :: 		
0x09FC	0xEEF53AC0  VCMPE.F32	S7, #0.0
0x0A00	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0A04	0xDA12    BGE	L__atan275
; y end address is: 28 (S7)
;__Lib_CMath.c, 246 :: 		
0x0A06	0xEEB53AC0  VCMPE.F32	S6, #0.0
0x0A0A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0A0E	0xDB05    BLT	L_atan244
; x end address is: 24 (S6)
;__Lib_CMath.c, 247 :: 		
0x0A10	0x4A17    LDR	R2, [PC, #92]
0x0A12	0xEE002A10  VMOV	S0, R2
0x0A16	0xEE300A80  VADD.F32	S0, S1, S0
; v end address is: 4 (S1)
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x0A1A	0xE006    B	L_atan245
L_atan244:
;__Lib_CMath.c, 249 :: 		
; v start address is: 4 (S1)
0x0A1C	0x4A14    LDR	R2, [PC, #80]
0x0A1E	0xEE002A10  VMOV	S0, R2
0x0A22	0xEE700AC0  VSUB.F32	S1, S1, S0
; v end address is: 4 (S1)
0x0A26	0xEEB00A60  VMOV.F32	S0, S1
L_atan245:
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x0A2A	0xE001    B	L_atan243
L__atan275:
;__Lib_CMath.c, 245 :: 		
0x0A2C	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 249 :: 		
L_atan243:
;__Lib_CMath.c, 250 :: 		
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x0A30	0xE019    B	L_end_atan2
;__Lib_CMath.c, 251 :: 		
L_atan242:
;__Lib_CMath.c, 252 :: 		
; x start address is: 24 (S6)
; y start address is: 28 (S7)
0x0A32	0xEE830A83  VDIV.F32	S0, S7, S6
; y end address is: 28 (S7)
0x0A36	0xF7FFFD77  BL	_atan+0
0x0A3A	0xEEF10A40  VNEG.F32	S1, S0
; v start address is: 4 (S1)
;__Lib_CMath.c, 253 :: 		
0x0A3E	0xEEB53AC0  VCMPE.F32	S6, #0.0
0x0A42	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0A46	0xDA05    BGE	L_atan246
; x end address is: 24 (S6)
;__Lib_CMath.c, 254 :: 		
0x0A48	0x4A0A    LDR	R2, [PC, #40]
0x0A4A	0xEE002A10  VMOV	S0, R2
0x0A4E	0xEE300AC0  VSUB.F32	S0, S1, S0
; v end address is: 4 (S1)
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x0A52	0xE008    B	L_atan247
L_atan246:
;__Lib_CMath.c, 256 :: 		
; v start address is: 4 (S1)
0x0A54	0x4A07    LDR	R2, [PC, #28]
0x0A56	0xEE002A10  VMOV	S0, R2
0x0A5A	0xEE300A80  VADD.F32	S0, S1, S0
0x0A5E	0xEEF00A40  VMOV.F32	S1, S0
; v end address is: 4 (S1)
0x0A62	0xEEB00A60  VMOV.F32	S0, S1
L_atan247:
;__Lib_CMath.c, 258 :: 		
; v start address is: 0 (S0)
; v end address is: 0 (S0)
;__Lib_CMath.c, 259 :: 		
L_end_atan2:
0x0A66	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6A	0xB002    ADD	SP, SP, #8
0x0A6C	0x4770    BX	LR
0x0A6E	0xBF00    NOP
0x0A70	0x0FDB4049  	#1078530011
0x0A74	0x0FDB3FC9  	#1070141403
; end of _atan2
_fabs:
;__Lib_CMath.c, 31 :: 		
0x0508	0xB081    SUB	SP, SP, #4
; d start address is: 0 (S0)
0x050A	0xEEF00A40  VMOV.F32	S1, S0
; d end address is: 0 (S0)
; d start address is: 4 (S1)
;__Lib_CMath.c, 32 :: 		
0x050E	0xEEF50AC0  VCMPE.F32	S1, #0.0
0x0512	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0516	0xDA02    BGE	L_fabs0
;__Lib_CMath.c, 33 :: 		
0x0518	0xEEB10A60  VNEG.F32	S0, S1
; d end address is: 4 (S1)
0x051C	0xE001    B	L_end_fabs
L_fabs0:
;__Lib_CMath.c, 34 :: 		
; d start address is: 4 (S1)
0x051E	0xEEB00A60  VMOV.F32	S0, S1
; d end address is: 4 (S1)
;__Lib_CMath.c, 35 :: 		
L_end_fabs:
0x0522	0xB001    ADD	SP, SP, #4
0x0524	0x4770    BX	LR
; end of _fabs
_atan:
;__Lib_CMath.c, 179 :: 		
0x0528	0xB081    SUB	SP, SP, #4
0x052A	0xF8CDE000  STR	LR, [SP, #0]
; f start address is: 0 (S0)
0x052E	0xEEF01A40  VMOV.F32	S3, S0
; f end address is: 0 (S0)
; f start address is: 12 (S3)
;__Lib_CMath.c, 199 :: 		
0x0532	0xEEB00A61  VMOV.F32	S0, S3
0x0536	0xF7FFFFE7  BL	_fabs+0
; val start address is: 20 (S5)
0x053A	0xEEF02A40  VMOV.F32	S5, S0
0x053E	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0542	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0546	0xD104    BNE	L_atan34
; f end address is: 12 (S3)
; val end address is: 20 (S5)
;__Lib_CMath.c, 200 :: 		
0x0548	0xF04F0100  MOV	R1, #0
0x054C	0xEE001A10  VMOV	S0, R1
0x0550	0xE036    B	L_end_atan
L_atan34:
;__Lib_CMath.c, 201 :: 		
; val start address is: 20 (S5)
; f start address is: 12 (S3)
0x0552	0xEEB70A00  VMOV.F32	S0, #1
0x0556	0xEEF42AC0  VCMPE.F32	S5, S0
0x055A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x055E	0xF2400100  MOVW	R1, #0
0x0562	0xDD00    BLE	L__atan90
0x0564	0x2101    MOVS	R1, #1
L__atan90:
; recip start address is: 12 (R3)
0x0566	0xB2CB    UXTB	R3, R1
0x0568	0xB2C9    UXTB	R1, R1
0x056A	0xB121    CBZ	R1, L__atan73
;__Lib_CMath.c, 202 :: 		
0x056C	0xEEB70A00  VMOV.F32	S0, #1
0x0570	0xEEC02A22  VDIV.F32	S5, S0, S5
; val end address is: 20 (S5)
0x0574	0xE7FF    B	L_atan35
L__atan73:
;__Lib_CMath.c, 201 :: 		
;__Lib_CMath.c, 202 :: 		
L_atan35:
;__Lib_CMath.c, 203 :: 		
; val start address is: 20 (S5)
0x0576	0xEE220AA2  VMUL.F32	S0, S5, S5
; val_squared start address is: 16 (S4)
0x057A	0xEEB02A40  VMOV.F32	S4, S0
;__Lib_CMath.c, 204 :: 		
0x057E	0x2105    MOVS	R1, #5
0x0580	0xB209    SXTH	R1, R1
0x0582	0x4811    LDR	R0, [PC, #68]
0x0584	0xF7FFFE0E  BL	__Lib_CMath_eval_poly+0
0x0588	0xEE622A80  VMUL.F32	S5, S5, S0
;__Lib_CMath.c, 205 :: 		
0x058C	0x2104    MOVS	R1, #4
0x058E	0xB209    SXTH	R1, R1
0x0590	0x480E    LDR	R0, [PC, #56]
0x0592	0xEEB00A42  VMOV.F32	S0, S4
; val_squared end address is: 16 (S4)
0x0596	0xF7FFFE05  BL	__Lib_CMath_eval_poly+0
0x059A	0xEEC20A80  VDIV.F32	S1, S5, S0
; val end address is: 20 (S5)
; val start address is: 4 (S1)
;__Lib_CMath.c, 206 :: 		
0x059E	0xB12B    CBZ	R3, L__atan74
; recip end address is: 12 (R3)
;__Lib_CMath.c, 207 :: 		
0x05A0	0x490B    LDR	R1, [PC, #44]
0x05A2	0xEE001A10  VMOV	S0, R1
0x05A6	0xEE700A60  VSUB.F32	S1, S0, S1
; val end address is: 4 (S1)
0x05AA	0xE7FF    B	L_atan36
L__atan74:
;__Lib_CMath.c, 206 :: 		
;__Lib_CMath.c, 207 :: 		
L_atan36:
;__Lib_CMath.c, 208 :: 		
; val start address is: 4 (S1)
0x05AC	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x05B0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x05B4	0xDA02    BGE	L_atan37
; f end address is: 12 (S3)
0x05B6	0xEEB10A60  VNEG.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 start address is: 0 (S0)
; ?FLOC___atan?T93 end address is: 0 (S0)
0x05BA	0xE001    B	L_atan38
L_atan37:
; ?FLOC___atan?T93 start address is: 0 (S0)
; val start address is: 4 (S1)
0x05BC	0xEEB00A60  VMOV.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 end address is: 0 (S0)
L_atan38:
; ?FLOC___atan?T93 start address is: 0 (S0)
;__Lib_CMath.c, 210 :: 		
; ?FLOC___atan?T93 end address is: 0 (S0)
;__Lib_CMath.c, 211 :: 		
L_end_atan:
0x05C0	0xF8DDE000  LDR	LR, [SP, #0]
0x05C4	0xB001    ADD	SP, SP, #4
0x05C6	0x4770    BX	LR
0x05C8	0x12540000  	atan_coeff_a_L0+0
0x05CC	0x126C0000  	atan_coeff_b_L0+0
0x05D0	0x0FDB3FC9  	#1070141403
; end of _atan
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x01A6	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x01AA	0x008A    LSLS	R2, R1, #2
0x01AC	0x1882    ADDS	R2, R0, R2
0x01AE	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x01B2	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x01B6	0xEEB00A41  VMOV.F32	S0, S2
0x01BA	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x01BE	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x01C0	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x01C4	0x1E4A    SUBS	R2, R1, #1
0x01C6	0xB212    SXTH	R2, R2
0x01C8	0xB211    SXTH	R1, R2
0x01CA	0x0092    LSLS	R2, R2, #2
0x01CC	0x1882    ADDS	R2, R0, R2
0x01CE	0xED120A00  VLDR.32	S0, [R2, #0]
0x01D2	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x01D6	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x01DA	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x01DE	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x01E0	0xB001    ADD	SP, SP, #4
0x01E2	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 461 :: 		
0x0E88	0xB082    SUB	SP, SP, #8
0x0E8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 464 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0E8E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 465 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0E90	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 466 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0E92	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 467 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0E94	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E96	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 470 :: 		
0x0E98	0x2803    CMP	R0, #3
0x0E9A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC232
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 471 :: 		
0x0E9E	0x4893    LDR	R0, [PC, #588]
0x0EA0	0x4281    CMP	R1, R0
0x0EA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 472 :: 		
0x0EA4	0x4892    LDR	R0, [PC, #584]
0x0EA6	0x6800    LDR	R0, [R0, #0]
0x0EA8	0xF0400105  ORR	R1, R0, #5
0x0EAC	0x4890    LDR	R0, [PC, #576]
0x0EAE	0x6001    STR	R1, [R0, #0]
0x0EB0	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 473 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EB2	0x4890    LDR	R0, [PC, #576]
0x0EB4	0x4281    CMP	R1, R0
0x0EB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 474 :: 		
0x0EB8	0x488D    LDR	R0, [PC, #564]
0x0EBA	0x6800    LDR	R0, [R0, #0]
0x0EBC	0xF0400104  ORR	R1, R0, #4
0x0EC0	0x488B    LDR	R0, [PC, #556]
0x0EC2	0x6001    STR	R1, [R0, #0]
0x0EC4	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EC6	0x488C    LDR	R0, [PC, #560]
0x0EC8	0x4281    CMP	R1, R0
0x0ECA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x0ECC	0x4888    LDR	R0, [PC, #544]
0x0ECE	0x6800    LDR	R0, [R0, #0]
0x0ED0	0xF0400103  ORR	R1, R0, #3
0x0ED4	0x4886    LDR	R0, [PC, #536]
0x0ED6	0x6001    STR	R1, [R0, #0]
0x0ED8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EDA	0xF64E2060  MOVW	R0, #60000
0x0EDE	0x4281    CMP	R1, R0
0x0EE0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x0EE2	0x4883    LDR	R0, [PC, #524]
0x0EE4	0x6800    LDR	R0, [R0, #0]
0x0EE6	0xF0400102  ORR	R1, R0, #2
0x0EEA	0x4881    LDR	R0, [PC, #516]
0x0EEC	0x6001    STR	R1, [R0, #0]
0x0EEE	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EF0	0xF2475030  MOVW	R0, #30000
0x0EF4	0x4281    CMP	R1, R0
0x0EF6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x0EF8	0x487D    LDR	R0, [PC, #500]
0x0EFA	0x6800    LDR	R0, [R0, #0]
0x0EFC	0xF0400101  ORR	R1, R0, #1
0x0F00	0x487B    LDR	R0, [PC, #492]
0x0F02	0x6001    STR	R1, [R0, #0]
0x0F04	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 482 :: 		
0x0F06	0x487A    LDR	R0, [PC, #488]
0x0F08	0x6801    LDR	R1, [R0, #0]
0x0F0A	0xF06F0007  MVN	R0, #7
0x0F0E	0x4001    ANDS	R1, R0
0x0F10	0x4877    LDR	R0, [PC, #476]
0x0F12	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 483 :: 		
0x0F14	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC243
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0F16	0x2802    CMP	R0, #2
0x0F18	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC244
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 485 :: 		
0x0F1C	0x4877    LDR	R0, [PC, #476]
0x0F1E	0x4281    CMP	R1, R0
0x0F20	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 486 :: 		
0x0F22	0x4873    LDR	R0, [PC, #460]
0x0F24	0x6800    LDR	R0, [R0, #0]
0x0F26	0xF0400106  ORR	R1, R0, #6
0x0F2A	0x4871    LDR	R0, [PC, #452]
0x0F2C	0x6001    STR	R1, [R0, #0]
0x0F2E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 487 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F30	0x4870    LDR	R0, [PC, #448]
0x0F32	0x4281    CMP	R1, R0
0x0F34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 488 :: 		
0x0F36	0x486E    LDR	R0, [PC, #440]
0x0F38	0x6800    LDR	R0, [R0, #0]
0x0F3A	0xF0400105  ORR	R1, R0, #5
0x0F3E	0x486C    LDR	R0, [PC, #432]
0x0F40	0x6001    STR	R1, [R0, #0]
0x0F42	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 489 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F44	0x486E    LDR	R0, [PC, #440]
0x0F46	0x4281    CMP	R1, R0
0x0F48	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x0F4A	0x4869    LDR	R0, [PC, #420]
0x0F4C	0x6800    LDR	R0, [R0, #0]
0x0F4E	0xF0400104  ORR	R1, R0, #4
0x0F52	0x4867    LDR	R0, [PC, #412]
0x0F54	0x6001    STR	R1, [R0, #0]
0x0F56	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F58	0x486A    LDR	R0, [PC, #424]
0x0F5A	0x4281    CMP	R1, R0
0x0F5C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x0F5E	0x4864    LDR	R0, [PC, #400]
0x0F60	0x6800    LDR	R0, [R0, #0]
0x0F62	0xF0400103  ORR	R1, R0, #3
0x0F66	0x4862    LDR	R0, [PC, #392]
0x0F68	0x6001    STR	R1, [R0, #0]
0x0F6A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F6C	0xF64B3080  MOVW	R0, #48000
0x0F70	0x4281    CMP	R1, R0
0x0F72	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x0F74	0x485E    LDR	R0, [PC, #376]
0x0F76	0x6800    LDR	R0, [R0, #0]
0x0F78	0xF0400102  ORR	R1, R0, #2
0x0F7C	0x485C    LDR	R0, [PC, #368]
0x0F7E	0x6001    STR	R1, [R0, #0]
0x0F80	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F82	0xF64550C0  MOVW	R0, #24000
0x0F86	0x4281    CMP	R1, R0
0x0F88	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x0F8A	0x4859    LDR	R0, [PC, #356]
0x0F8C	0x6800    LDR	R0, [R0, #0]
0x0F8E	0xF0400101  ORR	R1, R0, #1
0x0F92	0x4857    LDR	R0, [PC, #348]
0x0F94	0x6001    STR	R1, [R0, #0]
0x0F96	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 498 :: 		
0x0F98	0x4855    LDR	R0, [PC, #340]
0x0F9A	0x6801    LDR	R1, [R0, #0]
0x0F9C	0xF06F0007  MVN	R0, #7
0x0FA0	0x4001    ANDS	R1, R0
0x0FA2	0x4853    LDR	R0, [PC, #332]
0x0FA4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 499 :: 		
0x0FA6	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC257
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
